ID,pstatus_id
56050,n
56051,n
56060,n
56072,n
56089,n
56092,n
56096,n
56098,n
56100,n
56116,n
56124,y
56127,n
56128,n
56129,n
56135,n
56136,y
56138,n
56139,n
56142,n
56144,n
56145,n
56147,n
56149,n
56154,n
56166,n
56175,n
56179,n
56193,n
56201,y
56203,n
56218,n
56230,n
56237,n
56243,y
56244,n
56245,n
56255,y
56257,n
56259,n
56273,n
56275,y
56281,n
56283,n
56286,n
56287,n
56289,n
56290,n
56291,n
56304,n
56309,y
56314,n
56326,n
56328,n
56330,n
56340,y
56345,n
56350,n
56352,n
56355,n
56356,n
56362,n
56363,n
56365,n
56368,n
56371,y
56376,n
56380,n
56383,n
56393,n
56394,n
56396,n
56397,n
56399,y
56401,n
56405,n
56406,n
56408,n
56414,y
56416,n
56420,n
56422,n
56424,n
56428,y
56429,n
56446,n
56455,n
56456,n
56476,y
56477,n
56478,n
56481,n
56482,n
56483,n
56487,n
56494,n
56500,n
56502,n
56505,n
56519,n
56529,n
56531,y
56534,n
56538,n
56539,n
56541,n
56546,n
56548,y
56556,n
56557,y
56560,n
56561,n
56564,n
56566,n
56571,n
56573,n
56582,n
56587,n
56588,n
56591,y
56593,n
56604,n
56605,n
56606,n
56629,n
56639,n
56640,n
56650,n
56654,n
56661,n
56663,n
56670,y
56672,y
56673,n
56674,n
56676,n
56695,n
56699,n
56705,n
56707,n
56722,y
56723,n
56724,y
56725,y
56729,n
56730,y
56732,n
56734,n
56736,n
56741,y
56743,n
56746,n
56751,n
56758,n
56759,n
56760,n
56762,n
56764,n
56767,n
56772,n
56775,n
56780,n
56782,n
56783,n
56793,n
56798,n
56799,n
56801,n
56802,n
56807,y
56810,n
56811,n
56818,n
56821,n
56824,n
56826,y
56832,n
56833,y
56837,n
56839,n
56844,y
56848,n
56853,y
56856,n
56858,n
56866,n
56867,n
56880,y
56883,n
56889,n
56894,n
56903,n
56907,n
56908,y
56911,n
56913,n
56917,n
56920,n
56921,n
56922,y
56928,y
56931,n
56936,n
56955,n
56958,n
56962,n
56968,n
56970,n
56972,y
56973,n
56975,y
56976,n
56977,n
56978,n
56986,n
56992,n
56999,n
57002,n
57017,n
57019,n
57031,n
57043,n
57045,n
57046,n
57054,n
57056,n
57058,y
57065,n
57068,n
57071,n
57075,n
57076,y
57080,n
57083,n
57085,n
57100,n
57101,n
57103,n
57106,n
57111,n
57116,n
57124,n
57125,n
57126,n
57127,n
57137,y
57141,n
57145,n
57147,n
57153,y
57155,n
57156,n
57157,n
57163,n
57164,n
57166,n
57169,n
57180,n
57185,y
57186,n
57189,n
57194,n
57197,n
57202,n
57203,y
57204,y
57206,n
57211,n
57221,n
57222,n
57223,n
57225,n
57228,y
57230,n
57234,n
57238,y
57239,n
57241,n
57245,y
57247,n
57248,n
57250,n
57251,n
57252,n
57255,n
57265,y
57268,n
57270,y
57274,n
57280,n
57282,n
57285,n
57288,y
57289,n
57293,n
57295,n
57301,n
57304,n
57308,n
57310,y
57313,n
57317,n
57319,n
57320,n
57323,n
57325,n
57329,n
57330,n
57333,n
57336,n
57338,y
57339,n
57342,n
57345,n
57350,n
57355,n
57361,n
57368,n
57373,n
57376,n
57378,n
57379,n
57389,n
57392,n
57396,n
57401,y
57402,y
57404,n
57413,n
57418,n
57419,n
57425,n
57427,n
57429,n
57433,n
57435,n
57436,y
57437,n
57440,n
57441,n
57442,y
57460,n
57465,n
57467,n
57474,n
57475,n
57486,y
57487,n
57490,y
57495,y
57516,y
57518,n
57520,n
57523,n
57533,n
57534,y
57537,n
57546,n
57547,n
57550,n
57551,y
57564,n
57565,n
57577,n
57582,n
57588,n
57607,n
57608,n
57609,n
57618,n
57620,n
57624,n
57625,n
57626,y
57628,n
57629,n
57631,n
57648,n
57657,n
57658,n
57661,n
57662,n
57663,n
57670,n
57673,n
57677,n
57681,n
57685,n
57689,n
57698,n
57699,y
57705,n
57706,n
57711,n
57713,n
57720,n
57723,n
57726,n
57733,n
57734,y
57736,y
57737,n
57744,n
57745,n
57749,n
57754,y
57760,n
57766,n
57772,y
57775,n
57776,n
57782,n
57791,n
57792,y
57795,n
57799,n
57800,y
57804,n
57808,n
57811,y
57821,n
57822,n
57827,n
57831,y
57833,n
57836,n
57839,n
57842,n
57843,n
57848,n
57850,n
57857,y
57861,y
57864,n
57866,n
57874,n
57879,n
57881,n
57885,n
57888,n
57902,n
57904,n
57905,n
57906,n
57912,n
57921,n
57930,n
57933,n
57934,y
57940,n
57941,y
57942,n
57948,n
57949,y
57950,n
57951,y
57956,n
57958,n
57963,n
57964,n
57967,y
57969,n
57974,n
57975,y
57978,n
57981,n
57983,y
57985,n
57995,y
58025,n
58026,n
58028,n
58035,n
58036,y
58047,n
58052,n
58056,n
58057,n
58066,n
58068,y
58072,n
58080,n
58083,n
58084,n
58085,n
58093,n
58104,n
58109,y
58112,n
58117,n
58118,y
58125,y
58126,n
58127,n
58128,y
58129,n
58134,y
58135,n
58149,y
58153,n
58155,n
58157,n
58159,n
58164,y
58166,n
58168,n
58169,n
58170,y
58172,n
58176,n
58178,n
58182,n
58197,n
58201,n
58202,n
58203,n
58208,n
58213,n
58215,n
58221,n
58224,n
58227,n
58228,n
58237,n
58238,n
58239,n
58240,n
58241,y
58253,n
58262,y
58263,n
58267,n
58272,n
58276,n
58278,n
58280,n
58281,n
58283,y
58286,y
58288,n
58290,n
58293,n
58305,n
58308,n
58309,n
58312,n
58323,n
58328,n
58334,y
58335,n
58338,n
58339,n
58340,n
58342,y
58353,n
58355,n
58375,n
58379,y
58381,n
58391,n
58403,n
58406,n
58409,y
58412,n
58414,y
58418,n
58420,n
58423,y
58427,y
58435,n
58436,n
58446,n
58452,n
58454,y
58457,n
58472,n
58475,n
58479,y
58480,n
58497,n
58499,n
58500,y
58502,n
58505,y
58511,n
58512,n
58516,n
58519,n
58524,n
58525,n
58527,n
58529,y
58538,n
58545,n
58546,y
58548,n
58549,n
58551,n
58559,n
58560,n
58572,n
58573,n
58580,n
58587,y
58592,n
58593,y
58595,y
58598,y
58600,n
58603,n
58607,y
58608,n
58616,y
58622,n
58623,n
58627,n
58630,n
58631,n
58634,y
58637,y
58639,n
58643,n
58645,n
58648,y
58651,n
58652,n
58655,n
58658,n
58665,n
58668,n
58674,n
58675,n
58680,y
58682,y
58689,y
58690,n
58697,n
58713,n
58717,n
58721,y
58725,y
58729,n
58739,n
58745,n
58747,y
58750,n
58753,n
58754,y
58756,n
58757,n
58762,n
58763,n
58770,n
58772,y
58773,y
58778,n
58783,n
58785,n
58786,n
58788,n
58793,y
58802,y
58820,y
58821,n
58823,y
58831,n
58834,y
58837,y
58843,n
58846,n
58848,n
58850,y
58852,n
58854,n
58858,n
58860,y
58874,n
58877,n
58879,n
58884,n
58886,n
58887,n
58889,y
58890,y
58892,y
58893,n
58897,n
58898,n
58901,y
58903,y
58906,y
58907,y
58911,n
58912,y
58918,n
58921,n
58925,y
58931,n
58936,n
58938,n
58946,n
58949,n
58951,n
58954,y
58957,n
58968,n
58975,y
58984,n
58985,n
58989,n
58991,n
58994,n
59004,n
59008,n
59013,n
59014,y
59018,n
59019,y
59042,n
59047,n
59048,y
59051,n
59052,y
59054,n
59055,n
59059,n
59062,n
59063,n
59064,n
59065,n
59069,n
59073,n
59080,n
59081,n
59085,n
59091,y
59092,n
59098,n
59105,n
59106,n
59108,n
59110,y
59112,n
59115,n
59126,y
59129,n
59140,n
59142,n
59154,n
59155,n
59156,n
59159,n
59165,n
59173,n
59177,y
59178,n
59181,n
59185,y
59187,n
59191,n
59193,n
59194,y
59198,n
59209,y
59214,y
59215,n
59219,y
59226,n
59229,n
59230,y
59233,n
59236,n
59244,n
59245,n
59250,n
59255,y
59259,y
59263,n
59266,y
59270,n
59276,y
59279,n
59290,n
59295,y
59311,y
59312,n
59313,n
59314,n
59322,y
59324,n
59329,y
59330,n
59334,n
59337,n
59342,n
59343,n
59346,n
59349,y
59351,n
59354,n
59355,n
59356,n
59362,n
59364,y
59380,y
59383,n
59385,n
59388,y
59391,n
59394,n
59397,n
59398,n
59399,n
59401,n
59408,y
59410,y
59419,n
59438,n
59440,y
59441,n
59442,n
59444,n
59449,y
59451,n
59458,n
59459,y
59469,n
59470,n
59478,n
59481,y
59495,n
59496,y
59503,y
59504,n
59506,n
59507,n
59515,y
59516,n
59520,n
59535,n
59542,y
59546,n
59551,n
59577,n
59587,n
59591,y
59596,n
59602,n
59608,n
59611,n
59616,n
59617,n
59619,y
59627,n
59628,n
59633,n
59638,n
59640,n
59643,y
59646,n
59651,n
59652,n
59662,y
59665,n
59671,y
59675,y
59684,n
59686,n
59691,n
59692,y
59695,y
59696,n
59699,n
59700,n
59704,y
59708,n
59710,n
59719,y
59722,y
59728,n
59731,n
59738,n
59745,n
59747,n
59750,n
59753,n
59754,n
59761,n
59765,n
59771,n
59774,n
59775,n
59790,n
59791,n
59796,n
59798,n
59800,n
59803,y
59805,n
59806,y
59807,n
59809,n
59817,y
59818,n
59822,y
59830,y
59831,n
59832,n
59834,n
59838,n
59840,n
59842,n
59853,n
59854,n
59856,n
59858,n
59863,n
59869,n
59877,y
59878,n
59881,y
59888,y
59894,n
59896,n
59900,n
59901,y
59907,n
59920,n
59924,n
59925,y
59927,n
59933,n
59935,y
59936,y
59939,n
59940,y
59946,n
59948,n
59956,n
59962,n
59975,n
59978,n
59987,y
59988,n
59989,n
59990,y
59991,y
59992,n
59993,n
59996,n
60003,n
60005,y
60006,n
60007,y
60010,y
60018,n
60020,n
60025,y
60029,n
60031,n
60037,y
60048,y
60051,n
60058,y
60059,y
60061,n
60063,y
60064,y
60066,n
60067,y
60068,n
60069,n
60070,n
60072,y
60078,n
60085,y
60087,y
60088,n
60089,y
60094,n
60096,y
60099,y
60103,n
60107,n
60109,y
60112,y
60114,n
60129,n
60130,n
60131,n
60132,y
60136,y
60138,n
60142,n
60145,n
60147,n
60149,n
60156,n
60162,n
60165,n
60167,n
60185,y
60186,n
60192,y
60193,n
60194,y
60200,n
60211,n
60215,n
60219,n
60225,n
60226,n
60228,n
60233,y
60240,n
60245,n
60253,y
60255,n
60256,n
60260,n
60262,n
60272,n
60274,n
60275,n
60281,n
60285,n
60288,y
60290,n
60291,n
60303,n
60305,n
60306,n
60311,n
60313,n
60319,n
60324,n
60327,n
60338,n
60344,n
60347,y
60348,n
60349,n
60351,y
60353,n
60358,n
60359,n
60360,n
60370,n
60371,y
60373,n
60374,n
60377,n
60380,n
60384,n
60389,n
60390,n
60392,n
60393,y
60395,n
60398,y
60402,n
60406,n
60411,n
60414,y
60420,y
60422,n
60423,n
60429,n
60437,n
60438,n
60439,y
60442,n
60447,n
60449,n
60451,y
60461,n
60463,n
60468,n
60474,n
60477,n
60479,n
60482,y
60487,y
60501,n
60506,n
60514,n
60516,n
60518,y
60523,y
60526,n
60537,y
60539,n
60542,y
60551,n
60552,n
60553,n
60554,n
60558,n
60570,n
60573,n
60575,n
60578,n
60588,y
60595,y
60605,n
60607,n
60608,n
60609,y
60610,n
60613,n
60619,y
60621,y
60625,n
60632,y
60642,y
60656,n
60658,y
60659,y
60666,n
60678,n
60682,n
60683,y
60689,n
60692,n
60705,n
60707,n
60708,n
60714,y
60719,n
60725,n
60730,n
60738,n
60740,n
60746,y
60748,n
60750,n
60753,n
60758,n
60759,y
60770,n
60773,n
60779,n
60786,n
60787,n
60792,n
60793,n
60797,n
60798,n
60801,n
60806,n
60809,y
60812,n
60813,n
60815,y
60840,n
60845,n
60846,n
60850,y
60851,y
60855,y
60856,n
60858,y
60866,n
60871,y
60878,n
60883,n
60885,n
60886,y
60888,n
60892,n
60897,n
60898,y
60900,n
60901,y
60904,n
60907,n
60909,y
60913,n
60915,n
60916,n
60920,n
60921,n
60922,y
60923,n
60924,n
60931,n
60932,n
60934,n
60940,n
60942,y
60943,y
60946,n
60948,n
60951,n
60954,n
60956,y
60976,n
60977,n
60981,n
60983,n
60985,n
60988,n
60989,n
60999,n
61006,y
61011,y
61015,n
61017,n
61018,n
61022,n
61035,n
61039,n
61040,n
61045,n
61052,y
61053,y
61063,y
61065,n
61067,n
61068,n
61069,n
61071,n
61077,n
61085,y
61091,y
61094,n
61097,n
61098,n
61100,n
61105,n
61106,n
61108,n
61109,n
61110,n
61113,y
61116,n
61119,y
61121,n
61126,y
61136,y
61140,y
61141,y
61142,n
61143,y
61145,n
61150,n
61152,n
61158,n
61160,n
61169,n
61176,n
61184,y
61185,y
61190,n
61191,n
61196,n
61197,n
61198,y
61201,n
61206,y
61209,n
61210,n
61213,n
61215,n
61217,n
61221,n
61234,n
61251,n
61252,n
61253,n
61254,y
61256,n
61261,y
61262,n
61263,y
61264,n
61266,y
61269,n
61270,n
61271,n
61277,n
61280,n
61282,n
61285,n
61288,n
61294,n
61297,n
61298,n
61301,y
61305,n
61306,n
61307,n
61313,n
61316,y
61321,n
61322,y
61330,n
61333,y
61342,n
61344,n
61351,n
61354,y
61359,y
61360,n
61373,y
61374,n
61375,n
61379,n
61380,n
61384,n
61385,n
61389,y
61392,n
61403,y
61408,n
61415,y
61416,n
61419,y
61423,n
61424,n
61425,y
61439,n
61440,n
61444,n
61446,n
61448,n
61450,y
61452,n
61456,n
61461,y
61462,n
61468,y
61473,n
61477,n
61478,y
61481,n
61482,n
61484,n
61485,y
61490,n
61500,n
61502,y
61511,n
61515,n
61519,n
61531,n
61540,n
61541,n
61542,n
61544,n
61550,n
61556,n
61561,y
61570,n
61571,y
61577,y
61579,n
61584,n
61585,n
61586,y
61588,n
61589,y
61598,n
61604,n
61605,n
61606,y
61607,y
61612,n
61613,y
61614,n
61615,y
61617,n
61619,y
61620,y
61624,n
61628,n
61633,n
61637,n
61640,n
61643,n
61644,n
61645,y
61647,y
61648,n
61653,n
61659,n
61661,y
61667,n
61668,n
61671,n
61676,n
61681,y
61684,n
61687,n
61689,n
61695,n
61698,n
61705,n
61711,n
61714,y
61727,n
61732,y
61735,y
61737,n
61740,y
61743,n
61746,n
61751,y
61753,y
61761,n
61762,n
61764,n
61771,n
61773,n
61774,n
61783,n
61784,n
61787,n
61790,y
61791,y
61792,n
61793,n
61796,y
61798,n
61804,y
61806,n
61812,n
61814,n
61823,n
61824,n
61827,n
61828,y
61829,n
61844,n
61850,y
61852,n
61862,y
61868,n
61871,n
61875,n
61876,y
61880,n
61883,n
61885,y
61887,y
61891,y
61899,n
61907,y
61910,n
61916,n
61918,n
61920,y
61922,y
61923,n
61932,n
61937,y
61944,n
61947,n
61952,n
61953,y
61957,y
61961,n
61965,n
61975,y
61977,y
61978,y
61981,n
61988,n
61990,n
61992,n
61993,y
61998,n
62002,y
62013,n
62014,y
62015,n
62017,n
62023,n
62027,n
62034,n
62035,n
62036,y
62037,n
62047,n
62052,y
62056,n
62058,y
62059,n
62066,n
62071,n
62072,y
62076,y
62081,y
62086,n
62088,y
62091,n
62096,n
62097,n
62098,y
62109,n
62110,y
62115,y
62117,y
62119,n
62122,n
62127,n
62130,n
62143,n
62147,n
62161,n
62162,n
62165,n
62173,n
62177,n
62178,n
62180,y
62181,n
62194,n
62197,n
62198,n
62200,n
62204,n
62207,n
62209,y
62212,n
62216,y
62220,n
62233,n
62236,n
62242,n
62247,y
62248,n
62253,y
62254,n
62255,y
62256,n
62259,y
62262,n
62266,y
62269,n
62270,n
62272,y
62277,y
62279,n
62280,n
62284,n
62287,n
62289,n
62293,n
62297,n
62308,y
62309,n
62311,n
62312,n
62313,n
62317,y
62318,n
62319,n
62324,n
62330,y
62332,n
62335,y
62340,n
62352,n
62354,y
62355,n
62361,y
62374,n
62379,n
62382,n
62383,n
62385,n
62393,n
62395,n
62399,n
62404,n
62407,n
62421,n
62422,n
62424,y
62431,n
62442,y
62447,y
62455,n
62458,n
62462,n
62464,n
62472,n
62473,n
62483,n
62485,y
62487,n
62495,n
62507,n
62527,n
62528,n
62537,y
62541,n
62544,n
62546,n
62554,y
62555,n
62556,n
62557,y
62562,n
62569,y
62573,n
62577,n
62590,n
62600,n
62603,n
62605,n
62613,n
62617,n
62622,n
62623,n
62624,y
62625,n
62632,n
62637,n
62639,y
62648,y
62651,y
62652,n
62653,n
62659,y
62672,y
62676,y
62680,n
62682,n
62684,n
62688,n
62689,y
62695,y
62697,n
62699,y
62703,y
62707,n
62711,n
62713,n
62717,n
62722,n
62729,n
62732,n
62747,y
62750,n
62755,n
62760,y
62762,n
62765,n
62772,y
62774,n
62775,y
62777,n
62779,y
62784,n
62791,n
62792,n
62794,y
62804,n
62805,n
62809,n
62812,n
62815,n
62819,y
62828,n
62834,n
62837,n
62839,n
62842,y
62854,n
62864,y
62866,n
62869,n
62874,n
62878,n
62889,y
62895,y
62904,n
62905,n
62906,n
62916,y
62922,n
62923,y
62929,n
62932,n
62933,n
62934,y
62944,n
62949,y
62956,n
62958,n
62959,n
62966,n
62967,n
62972,y
62975,y
62977,n
62979,n
62981,n
62982,n
62988,y
62991,n
62992,n
62995,n
63007,y
63014,n
63021,n
63029,n
63035,n
63040,n
63041,n
63042,n
63045,n
63047,n
63059,y
63061,n
63062,n
63063,y
63068,y
63074,n
63077,n
63080,n
63085,n
63088,n
63097,y
63101,n
63104,n
63107,y
63108,n
63118,n
63119,y
63123,y
63124,n
63125,n
63127,y
63136,n
63137,n
63143,y
63145,n
63146,n
63153,n
63159,y
63160,n
63161,n
63178,y
63182,y
63183,y
63189,y
63197,n
63204,n
63205,y
63209,y
63212,n
63214,n
63220,y
63221,n
63223,n
63231,n
63236,n
63237,n
63238,y
63241,n
63244,n
63251,y
63252,n
63253,n
63258,y
63263,y
63271,n
63273,y
63278,n
63281,n
63283,n
63286,y
63287,n
63288,n
63289,y
63290,y
63294,y
63299,n
63300,n
63302,n
63304,n
63305,n
63306,y
63314,n
63317,n
63318,n
63322,n
63327,n
63335,y
63336,y
63338,n
63345,n
63355,n
63357,y
63358,n
63360,n
63370,n
63374,y
63375,n
63376,n
63378,n
63383,y
63385,n
63387,n
63388,y
63389,n
63394,n
63397,n
63405,n
63413,y
63414,n
63419,n
63449,n
63450,n
63451,n
63453,y
63455,n
63457,y
63480,y
63482,y
63483,n
63486,n
63490,y
63492,n
63493,n
63497,n
63502,n
63507,y
63510,y
63511,n
63512,y
63513,n
63517,n
63520,n
63528,n
63529,n
63533,y
63537,n
63554,n
63555,n
63556,y
63557,n
63566,n
63568,y
63577,y
63579,y
63580,n
63586,y
63591,n
63594,y
63596,n
63597,n
63598,n
63602,n
63605,y
63606,y
63609,n
63611,y
63616,n
63619,y
63620,n
63621,n
63622,n
63625,n
63626,n
63632,n
63636,n
63639,n
63641,y
63646,y
63650,n
63651,n
63652,n
63654,n
63655,n
63670,n
63674,y
63677,n
63679,n
63682,n
63684,n
63686,y
63688,n
63689,y
63694,n
63697,n
63703,n
63704,y
63711,n
63716,n
63719,n
63720,n
63721,y
63724,y
63727,n
63728,n
63730,n
63762,y
63766,n
63769,n
63771,n
63773,y
63774,y
63776,n
63778,n
63783,y
63787,n
63791,n
63792,n
63793,y
63794,n
63796,n
63797,n
63799,n
63800,n
63806,n
63807,n
63821,n
63822,y
63825,n
63826,n
63832,n
63833,n
63834,y
63836,n
63837,n
63839,n
63840,y
63847,n
63852,y
63855,n
63858,n
63861,y
63867,n
63868,n
63873,n
63874,n
63875,n
63878,n
63882,y
63891,n
63898,n
63901,y
63908,n
63909,n
63916,n
63918,y
63922,n
63928,n
63929,n
63932,n
63940,n
63946,n
63947,y
63950,y
63962,n
63963,y
63968,n
63969,n
63970,n
63971,n
63984,n
63993,y
63997,n
64005,y
64008,n
64010,n
64014,n
64016,y
64021,n
64022,n
64028,n
64030,n
64031,n
64038,n
64042,n
64050,n
64052,n
64053,n
64054,y
64062,n
64070,y
64071,y
64079,n
64086,n
64089,n
64090,n
64091,n
64093,n
64103,n
64104,y
64107,n
64112,n
64114,n
64128,y
64130,n
64133,n
64136,y
64141,y
64145,n
64148,n
64150,n
64155,n
64164,y
64166,n
64171,n
64173,y
64174,n
64176,y
64177,y
64178,n
64179,n
64181,n
64186,n
64189,y
64195,y
64200,y
64202,n
64203,n
64204,n
64206,n
64208,n
64213,y
64216,n
64217,y
64219,y
64228,n
64234,y
64237,n
64238,n
64240,y
64241,n
64242,n
64243,n
64244,n
64246,n
64253,n
64254,n
64255,y
64257,n
64258,n
64259,n
64263,n
64264,y
64265,n
64268,n
64269,n
64270,n
64273,y
64274,n
64276,n
64286,y
64287,n
64291,y
64292,n
64293,n
64299,n
64304,n
64306,y
64307,n
64308,y
64310,n
64313,n
64316,y
64318,n
64323,y
64325,y
64326,n
64328,n
64335,n
64337,y
64338,n
64354,n
64361,n
64363,y
64367,y
64372,n
64375,n
64379,n
64380,n
64386,n
64390,y
64391,n
64393,n
64400,y
64406,n
64408,n
64416,n
64421,n
64427,n
64429,n
64442,y
64444,n
64445,n
64446,n
64456,n
64465,n
64477,y
64483,n
64484,n
64485,n
64493,n
64496,y
64497,n
64501,y
64506,n
64519,n
64520,y
64527,n
64531,y
64535,n
64536,n
64547,n
64556,n
64560,n
64562,y
64565,n
64567,y
64576,n
64583,y
64588,n
64591,y
64592,y
64595,n
64597,n
64604,n
64605,n
64609,n
64610,n
64611,y
64620,n
64621,n
64622,n
64624,n
64634,n
64635,y
64640,n
64653,n
64657,y
64664,n
64665,n
64666,n
64667,y
64677,n
64688,n
64692,n
64695,y
64700,y
64702,n
64704,n
64706,n
64707,y
64708,n
64709,n
64716,n
64718,n
64721,n
64724,n
64733,n
64734,n
64738,n
64750,n
64753,y
64754,n
64762,n
64765,n
64772,y
64778,n
64792,n
64795,n
64798,y
64800,n
64808,y
64811,y
64816,n
64818,y
64824,y
64827,n
64840,n
64843,n
64845,n
64849,n
64855,n
64862,y
64863,n
64865,n
64869,n
64870,y
64872,n
64876,n
64878,y
64883,y
64887,n
64888,n
64889,y
64895,n
64899,n
64901,n
64904,y
64909,y
64916,n
64919,n
64920,y
64921,n
64929,n
64931,y
64946,n
64949,n
64953,n
64957,y
64959,n
64962,n
64963,n
64967,y
64973,n
64987,n
64999,y
65005,n
65008,n
65010,n
65013,y
65017,y
65018,n
65020,y
65025,n
65028,n
65032,n
65038,n
65041,n
65042,y
65049,n
65051,n
65053,y
65060,n
65064,n
65071,n
65077,n
65083,n
65090,y
65092,n
65093,n
65097,n
65098,y
65101,n
65105,y
65111,n
65117,n
65118,n
65121,n
65122,n
65130,y
65131,n
65133,y
65140,n
65142,n
65150,n
65159,n
65160,n
65163,n
65164,n
65169,y
65171,y
65184,n
65195,y
65199,n
65200,n
65207,y
65211,n
65215,y
65219,y
65220,n
65225,y
65226,y
65227,n
65233,n
65237,n
65238,n
65239,y
65246,n
65252,n
65253,n
65259,y
65261,n
65277,y
65280,n
65281,n
65286,y
65289,n
65291,n
65294,n
65295,n
65300,n
65305,n
65307,y
65312,n
65329,y
65330,n
65334,y
65337,n
65338,y
65346,y
65351,y
65354,y
65355,n
65359,n
65363,y
65365,n
65371,n
65377,y
65378,y
65386,n
65393,n
65399,n
65401,n
65404,n
65405,n
65408,y
65410,n
65412,n
65417,n
65421,n
65423,n
65444,n
65446,n
65448,n
65449,n
65450,y
65451,n
65452,n
65453,y
65454,n
65458,n
65462,n
65463,n
65464,n
65467,n
65468,y
65475,n
65477,n
65488,y
65489,n
65491,y
65495,n
65496,n
65500,n
65505,n
65510,n
65511,y
65516,n
65519,n
65521,n
65522,y
65523,n
65524,n
65525,n
65526,y
65530,n
65531,n
65533,n
65537,n
65539,n
65547,y
65550,n
65552,n
65554,y
65556,n
65560,n
65564,n
65565,n
65569,y
65575,n
65576,y
65578,n
65580,y
65586,n
65590,n
65591,y
65594,n
65598,n
65600,n
65603,n
65608,y
65611,n
65612,n
65620,y
65622,n
65626,y
65631,n
65635,n
65640,n
65641,y
65642,n
65644,n
65648,y
65649,n
65653,n
65661,n
65666,y
65667,n
65681,n
65684,n
65697,n
65699,n
65710,y
65711,n
65712,y
65714,n
65718,y
65723,n
65724,n
65729,n
65730,y
65733,y
65736,n
65738,y
65746,y
65749,n
65753,n
65758,n
65762,n
65764,n
65767,n
65772,n
65781,y
65784,n
65788,n
65790,n
65791,n
65793,n
65796,y
65799,n
65805,n
65806,n
65807,n
65811,n
65812,n
65813,y
65816,n
65819,y
65827,n
65828,n
65840,n
65842,n
65843,n
65845,n
65846,n
65856,n
65861,y
65863,y
65865,n
65875,n
65876,n
65878,n
65885,n
65886,n
65892,n
65894,n
65895,n
65896,y
65898,n
65916,y
65931,n
65935,n
65936,n
65937,n
65938,n
65951,n
65953,n
65954,n
65958,n
65967,n
65968,n
65970,n
65974,y
65979,n
65980,n
65993,n
65998,n
66000,n
66001,y
66004,n
66013,y
66025,n
66030,y
66032,n
66037,n
66039,n
66041,n
66046,n
66052,n
66056,n
66057,n
66069,n
66074,n
66075,n
66078,y
66080,n
66092,y
66095,n
66097,n
66105,n
66107,y
66109,y
66114,n
66116,n
66119,n
66123,n
66124,n
66131,n
66134,n
66137,n
66139,y
66148,n
66151,n
66159,n
66161,n
66166,n
66176,y
66180,n
66182,n
66185,y
66188,n
66189,y
66190,y
66198,n
66201,n
66202,y
66207,y
66208,n
66213,n
66214,y
66216,n
66222,n
66223,n
66224,n
66227,y
66231,n
66235,n
66240,y
66248,n
66249,n
66254,n
66258,n
66259,n
66266,n
66277,n
66279,n
66285,y
66288,n
66293,n
66294,n
66296,n
66299,n
66317,n
66323,n
66336,n
66339,n
66340,y
66341,y
66349,n
66355,n
66356,n
66360,n
66364,n
66365,n
66367,y
66369,y
66377,n
66382,n
66386,n
66389,n
66396,y
66398,n
66399,n
66405,n
66407,n
66411,n
66416,n
66417,n
66419,n
66422,n
66424,n
66429,n
66430,y
66432,n
66446,n
66449,n
66451,n
66452,n
66455,n
66456,n
66465,n
66474,n
66475,n
66479,y
66480,y
66482,n
66484,n
66489,y
66491,n
66493,n
66500,n
66501,n
66505,n
66512,n
66522,n
66527,n
66528,n
66529,n
66534,n
66535,n
66537,n
66540,n
66542,n
66544,n
66546,n
66552,n
66556,n
66559,y
66560,n
66564,n
66573,n
66578,y
66579,n
66583,y
66597,n
66604,y
66614,n
66623,n
66625,y
66628,y
66638,y
66639,n
66642,n
66643,n
66648,n
66649,n
66655,y
66659,n
66661,n
66663,n
66670,n
66674,n
66675,n
66677,n
66678,y
66683,n
66685,y
66690,n
66708,n
66710,n
66714,n
66718,y
66725,n
66727,n
66730,y
66731,n
66737,y
66739,n
66748,n
66752,n
66754,y
66762,n
66766,y
66773,n
66775,y
66783,n
66785,n
66795,y
66799,n
66801,n
66806,n
66807,n
66808,n
66812,n
66814,n
66821,y
66828,n
66831,n
66834,n
66838,n
66840,n
66849,y
66853,n
66861,n
66864,y
66867,n
66868,n
66869,n
66870,n
66874,y
66882,n
66888,n
66889,n
66895,n
66903,y
66912,n
66920,n
66930,y
66931,n
66937,n
66938,n
66951,n
66960,n
66966,y
66969,n
66974,n
66976,y
66978,n
66983,n
66984,n
66991,n
66995,y
66996,n
66998,n
67001,n
67003,n
67006,n
67014,y
67020,n
67025,n
67027,n
67028,n
67029,n
67030,n
67033,y
67038,y
67043,n
67045,y
67047,n
67052,n
67055,n
67056,n
67057,n
67060,y
67062,n
67063,n
67065,n
67070,n
67074,y
67080,n
67081,n
67089,n
67090,n
67100,n
67102,n
67106,n
67110,n
67114,n
67117,n
67125,n
67128,n
67139,n
67140,y
67144,y
67146,n
67154,n
67160,y
67162,n
67170,y
67171,n
67172,n
67177,y
67178,n
67179,y
67181,n
67184,n
67189,y
67195,n
67205,n
67207,n
67208,n
67213,n
67215,n
67217,n
67222,n
67225,n
67229,n
67231,n
67236,n
67250,n
67254,y
67257,n
67261,y
67263,y
67265,y
67266,y
67275,n
67276,n
67278,y
67290,n
67294,n
67295,n
67300,n
67303,n
67307,n
